workerid,Answer.time_in_minutes,modal,percentage_blue,Answer.condition,Answer.misread_instructions,rating,color
0,4.417833333333333,probably,0,probably,0,0,blue
0,4.417833333333333,probably,10,probably,0,0,blue
0,4.417833333333333,probably,25,probably,0,0,blue
0,4.417833333333333,probably,40,probably,0,0,blue
0,4.417833333333333,probably,50,probably,0,1,blue
0,4.417833333333333,probably,60,probably,0,2,blue
0,4.417833333333333,probably,75,probably,0,6,blue
0,4.417833333333333,probably,90,probably,0,1,blue
0,4.417833333333333,probably,100,probably,0,0,blue
0,4.417833333333333,might,0,probably,0,0,orange
0,4.417833333333333,might,10,probably,0,0,orange
0,4.417833333333333,might,25,probably,0,0,orange
0,4.417833333333333,might,40,probably,0,4,orange
0,4.417833333333333,might,50,probably,0,4,orange
0,4.417833333333333,might,60,probably,0,2,orange
0,4.417833333333333,might,75,probably,0,0,orange
0,4.417833333333333,might,90,probably,0,0,orange
0,4.417833333333333,might,100,probably,0,0,orange
0,4.417833333333333,bare,0,probably,0,0,blue
0,4.417833333333333,bare,10,probably,0,0,blue
0,4.417833333333333,bare,25,probably,0,0,blue
0,4.417833333333333,bare,40,probably,0,0,blue
0,4.417833333333333,bare,50,probably,0,0,blue
0,4.417833333333333,bare,60,probably,0,0,blue
0,4.417833333333333,bare,75,probably,0,0,blue
0,4.417833333333333,bare,90,probably,0,0,blue
0,4.417833333333333,bare,100,probably,0,10,blue
0,4.417833333333333,might,0,probably,0,0,blue
0,4.417833333333333,might,10,probably,0,0,blue
0,4.417833333333333,might,25,probably,0,0,blue
0,4.417833333333333,might,40,probably,0,3,blue
0,4.417833333333333,might,50,probably,0,3,blue
0,4.417833333333333,might,60,probably,0,4,blue
0,4.417833333333333,might,75,probably,0,0,blue
0,4.417833333333333,might,90,probably,0,0,blue
0,4.417833333333333,might,100,probably,0,0,blue
0,4.417833333333333,bare,0,probably,0,10,orange
0,4.417833333333333,bare,10,probably,0,0,orange
0,4.417833333333333,bare,25,probably,0,0,orange
0,4.417833333333333,bare,40,probably,0,0,orange
0,4.417833333333333,bare,50,probably,0,0,orange
0,4.417833333333333,bare,60,probably,0,0,orange
0,4.417833333333333,bare,75,probably,0,0,orange
0,4.417833333333333,bare,90,probably,0,0,orange
0,4.417833333333333,bare,100,probably,0,0,orange
0,4.417833333333333,probably,0,probably,0,0,orange
0,4.417833333333333,probably,10,probably,0,4,orange
0,4.417833333333333,probably,25,probably,0,6,orange
0,4.417833333333333,probably,40,probably,0,0,orange
0,4.417833333333333,probably,50,probably,0,0,orange
0,4.417833333333333,probably,60,probably,0,0,orange
0,4.417833333333333,probably,75,probably,0,0,orange
0,4.417833333333333,probably,90,probably,0,0,orange
0,4.417833333333333,probably,100,probably,0,0,orange
1,3.787516666666667,bare,0,probably,0,10,orange
1,3.787516666666667,bare,10,probably,0,0,orange
1,3.787516666666667,bare,25,probably,0,0,orange
1,3.787516666666667,bare,40,probably,0,0,orange
1,3.787516666666667,bare,50,probably,0,0,orange
1,3.787516666666667,bare,60,probably,0,0,orange
1,3.787516666666667,bare,75,probably,0,0,orange
1,3.787516666666667,bare,90,probably,0,0,orange
1,3.787516666666667,bare,100,probably,0,0,orange
1,3.787516666666667,might,0,probably,0,0,orange
1,3.787516666666667,might,10,probably,0,0,orange
1,3.787516666666667,might,25,probably,0,0,orange
1,3.787516666666667,might,40,probably,0,0,orange
1,3.787516666666667,might,50,probably,0,9,orange
1,3.787516666666667,might,60,probably,0,1,orange
1,3.787516666666667,might,75,probably,0,0,orange
1,3.787516666666667,might,90,probably,0,0,orange
1,3.787516666666667,might,100,probably,0,0,orange
1,3.787516666666667,probably,0,probably,0,0,orange
1,3.787516666666667,probably,10,probably,0,0,orange
1,3.787516666666667,probably,25,probably,0,0,orange
1,3.787516666666667,probably,40,probably,0,10,orange
1,3.787516666666667,probably,50,probably,0,0,orange
1,3.787516666666667,probably,60,probably,0,0,orange
1,3.787516666666667,probably,75,probably,0,0,orange
1,3.787516666666667,probably,90,probably,0,0,orange
1,3.787516666666667,probably,100,probably,0,0,orange
1,3.787516666666667,probably,0,probably,0,0,blue
1,3.787516666666667,probably,10,probably,0,0,blue
1,3.787516666666667,probably,25,probably,0,0,blue
1,3.787516666666667,probably,40,probably,0,0,blue
1,3.787516666666667,probably,50,probably,0,0,blue
1,3.787516666666667,probably,60,probably,0,5,blue
1,3.787516666666667,probably,75,probably,0,2,blue
1,3.787516666666667,probably,90,probably,0,2,blue
1,3.787516666666667,probably,100,probably,0,1,blue
1,3.787516666666667,bare,0,probably,0,0,blue
1,3.787516666666667,bare,10,probably,0,0,blue
1,3.787516666666667,bare,25,probably,0,0,blue
1,3.787516666666667,bare,40,probably,0,0,blue
1,3.787516666666667,bare,50,probably,0,0,blue
1,3.787516666666667,bare,60,probably,0,0,blue
1,3.787516666666667,bare,75,probably,0,0,blue
1,3.787516666666667,bare,90,probably,0,0,blue
1,3.787516666666667,bare,100,probably,0,10,blue
1,3.787516666666667,might,0,probably,0,0,blue
1,3.787516666666667,might,10,probably,0,0,blue
1,3.787516666666667,might,25,probably,0,0,blue
1,3.787516666666667,might,40,probably,0,0,blue
1,3.787516666666667,might,50,probably,0,10,blue
1,3.787516666666667,might,60,probably,0,0,blue
1,3.787516666666667,might,75,probably,0,0,blue
1,3.787516666666667,might,90,probably,0,0,blue
1,3.787516666666667,might,100,probably,0,0,blue
2,7.752166666666667,might,0,probably,0,0,orange
2,7.752166666666667,might,10,probably,0,0,orange
2,7.752166666666667,might,25,probably,0,0,orange
2,7.752166666666667,might,40,probably,0,0,orange
2,7.752166666666667,might,50,probably,0,2,orange
2,7.752166666666667,might,60,probably,0,4,orange
2,7.752166666666667,might,75,probably,0,4,orange
2,7.752166666666667,might,90,probably,0,0,orange
2,7.752166666666667,might,100,probably,0,0,orange
2,7.752166666666667,might,0,probably,0,0,blue
2,7.752166666666667,might,10,probably,0,2,blue
2,7.752166666666667,might,25,probably,0,3,blue
2,7.752166666666667,might,40,probably,0,3,blue
2,7.752166666666667,might,50,probably,0,2,blue
2,7.752166666666667,might,60,probably,0,0,blue
2,7.752166666666667,might,75,probably,0,0,blue
2,7.752166666666667,might,90,probably,0,0,blue
2,7.752166666666667,might,100,probably,0,0,blue
2,7.752166666666667,bare,0,probably,0,0,blue
2,7.752166666666667,bare,10,probably,0,0,blue
2,7.752166666666667,bare,25,probably,0,0,blue
2,7.752166666666667,bare,40,probably,0,0,blue
2,7.752166666666667,bare,50,probably,0,0,blue
2,7.752166666666667,bare,60,probably,0,0,blue
2,7.752166666666667,bare,75,probably,0,0,blue
2,7.752166666666667,bare,90,probably,0,0,blue
2,7.752166666666667,bare,100,probably,0,10,blue
2,7.752166666666667,probably,0,probably,0,0,orange
2,7.752166666666667,probably,10,probably,0,4,orange
2,7.752166666666667,probably,25,probably,0,3,orange
2,7.752166666666667,probably,40,probably,0,3,orange
2,7.752166666666667,probably,50,probably,0,0,orange
2,7.752166666666667,probably,60,probably,0,0,orange
2,7.752166666666667,probably,75,probably,0,0,orange
2,7.752166666666667,probably,90,probably,0,0,orange
2,7.752166666666667,probably,100,probably,0,0,orange
2,7.752166666666667,bare,0,probably,0,10,orange
2,7.752166666666667,bare,10,probably,0,0,orange
2,7.752166666666667,bare,25,probably,0,0,orange
2,7.752166666666667,bare,40,probably,0,0,orange
2,7.752166666666667,bare,50,probably,0,0,orange
2,7.752166666666667,bare,60,probably,0,0,orange
2,7.752166666666667,bare,75,probably,0,0,orange
2,7.752166666666667,bare,90,probably,0,0,orange
2,7.752166666666667,bare,100,probably,0,0,orange
2,7.752166666666667,probably,0,probably,0,0,blue
2,7.752166666666667,probably,10,probably,0,0,blue
2,7.752166666666667,probably,25,probably,0,0,blue
2,7.752166666666667,probably,40,probably,0,0,blue
2,7.752166666666667,probably,50,probably,0,0,blue
2,7.752166666666667,probably,60,probably,0,3,blue
2,7.752166666666667,probably,75,probably,0,3,blue
2,7.752166666666667,probably,90,probably,0,4,blue
2,7.752166666666667,probably,100,probably,0,0,blue
3,6.69215,bare,0,probably,0,5,orange
3,6.69215,bare,10,probably,0,4,orange
3,6.69215,bare,25,probably,0,1,orange
3,6.69215,bare,40,probably,0,0,orange
3,6.69215,bare,50,probably,0,0,orange
3,6.69215,bare,60,probably,0,0,orange
3,6.69215,bare,75,probably,0,0,orange
3,6.69215,bare,90,probably,0,0,orange
3,6.69215,bare,100,probably,0,0,orange
3,6.69215,probably,0,probably,0,0,blue
3,6.69215,probably,10,probably,0,0,blue
3,6.69215,probably,25,probably,0,0,blue
3,6.69215,probably,40,probably,0,0,blue
3,6.69215,probably,50,probably,0,1,blue
3,6.69215,probably,60,probably,0,4,blue
3,6.69215,probably,75,probably,0,4,blue
3,6.69215,probably,90,probably,0,1,blue
3,6.69215,probably,100,probably,0,0,blue
3,6.69215,might,0,probably,0,0,orange
3,6.69215,might,10,probably,0,0,orange
3,6.69215,might,25,probably,0,0,orange
3,6.69215,might,40,probably,0,0,orange
3,6.69215,might,50,probably,0,1,orange
3,6.69215,might,60,probably,0,4,orange
3,6.69215,might,75,probably,0,4,orange
3,6.69215,might,90,probably,0,1,orange
3,6.69215,might,100,probably,0,0,orange
3,6.69215,probably,0,probably,0,0,orange
3,6.69215,probably,10,probably,0,2,orange
3,6.69215,probably,25,probably,0,5,orange
3,6.69215,probably,40,probably,0,3,orange
3,6.69215,probably,50,probably,0,0,orange
3,6.69215,probably,60,probably,0,0,orange
3,6.69215,probably,75,probably,0,0,orange
3,6.69215,probably,90,probably,0,0,orange
3,6.69215,probably,100,probably,0,0,orange
3,6.69215,bare,0,probably,0,0,blue
3,6.69215,bare,10,probably,0,0,blue
3,6.69215,bare,25,probably,0,0,blue
3,6.69215,bare,40,probably,0,0,blue
3,6.69215,bare,50,probably,0,0,blue
3,6.69215,bare,60,probably,0,0,blue
3,6.69215,bare,75,probably,0,0,blue
3,6.69215,bare,90,probably,0,2,blue
3,6.69215,bare,100,probably,0,8,blue
3,6.69215,might,0,probably,0,0,blue
3,6.69215,might,10,probably,0,0,blue
3,6.69215,might,25,probably,0,1,blue
3,6.69215,might,40,probably,0,2,blue
3,6.69215,might,50,probably,0,4,blue
3,6.69215,might,60,probably,0,3,blue
3,6.69215,might,75,probably,0,0,blue
3,6.69215,might,90,probably,0,0,blue
3,6.69215,might,100,probably,0,0,blue
4,5.1182,probably,0,probably,1,0,orange
4,5.1182,probably,10,probably,1,8,orange
4,5.1182,probably,25,probably,1,2,orange
4,5.1182,probably,40,probably,1,0,orange
4,5.1182,probably,50,probably,1,0,orange
4,5.1182,probably,60,probably,1,0,orange
4,5.1182,probably,75,probably,1,0,orange
4,5.1182,probably,90,probably,1,0,orange
4,5.1182,probably,100,probably,1,0,orange
4,5.1182,might,0,probably,1,0,blue
4,5.1182,might,10,probably,1,0,blue
4,5.1182,might,25,probably,1,0,blue
4,5.1182,might,40,probably,1,10,blue
4,5.1182,might,50,probably,1,0,blue
4,5.1182,might,60,probably,1,0,blue
4,5.1182,might,75,probably,1,0,blue
4,5.1182,might,90,probably,1,0,blue
4,5.1182,might,100,probably,1,0,blue
4,5.1182,might,0,probably,1,0,orange
4,5.1182,might,10,probably,1,0,orange
4,5.1182,might,25,probably,1,0,orange
4,5.1182,might,40,probably,1,0,orange
4,5.1182,might,50,probably,1,0,orange
4,5.1182,might,60,probably,1,5,orange
4,5.1182,might,75,probably,1,5,orange
4,5.1182,might,90,probably,1,0,orange
4,5.1182,might,100,probably,1,0,orange
4,5.1182,bare,0,probably,1,10,orange
4,5.1182,bare,10,probably,1,0,orange
4,5.1182,bare,25,probably,1,0,orange
4,5.1182,bare,40,probably,1,0,orange
4,5.1182,bare,50,probably,1,0,orange
4,5.1182,bare,60,probably,1,0,orange
4,5.1182,bare,75,probably,1,0,orange
4,5.1182,bare,90,probably,1,0,orange
4,5.1182,bare,100,probably,1,0,orange
4,5.1182,bare,0,probably,1,0,blue
4,5.1182,bare,10,probably,1,0,blue
4,5.1182,bare,25,probably,1,0,blue
4,5.1182,bare,40,probably,1,0,blue
4,5.1182,bare,50,probably,1,0,blue
4,5.1182,bare,60,probably,1,0,blue
4,5.1182,bare,75,probably,1,0,blue
4,5.1182,bare,90,probably,1,0,blue
4,5.1182,bare,100,probably,1,10,blue
4,5.1182,probably,0,probably,1,0,blue
4,5.1182,probably,10,probably,1,0,blue
4,5.1182,probably,25,probably,1,0,blue
4,5.1182,probably,40,probably,1,0,blue
4,5.1182,probably,50,probably,1,0,blue
4,5.1182,probably,60,probably,1,0,blue
4,5.1182,probably,75,probably,1,5,blue
4,5.1182,probably,90,probably,1,5,blue
4,5.1182,probably,100,probably,1,0,blue
5,12.977866666666667,bare,0,probably,0,1,orange
5,12.977866666666667,bare,10,probably,0,1,orange
5,12.977866666666667,bare,25,probably,0,1,orange
5,12.977866666666667,bare,40,probably,0,1,orange
5,12.977866666666667,bare,50,probably,0,3,orange
5,12.977866666666667,bare,60,probably,0,0,orange
5,12.977866666666667,bare,75,probably,0,2,orange
5,12.977866666666667,bare,90,probably,0,0,orange
5,12.977866666666667,bare,100,probably,0,1,orange
5,12.977866666666667,probably,0,probably,0,8,orange
5,12.977866666666667,probably,10,probably,0,1,orange
5,12.977866666666667,probably,25,probably,0,1,orange
5,12.977866666666667,probably,40,probably,0,0,orange
5,12.977866666666667,probably,50,probably,0,0,orange
5,12.977866666666667,probably,60,probably,0,0,orange
5,12.977866666666667,probably,75,probably,0,0,orange
5,12.977866666666667,probably,90,probably,0,0,orange
5,12.977866666666667,probably,100,probably,0,0,orange
5,12.977866666666667,probably,0,probably,0,0,blue
5,12.977866666666667,probably,10,probably,0,0,blue
5,12.977866666666667,probably,25,probably,0,0,blue
5,12.977866666666667,probably,40,probably,0,0,blue
5,12.977866666666667,probably,50,probably,0,0,blue
5,12.977866666666667,probably,60,probably,0,0,blue
5,12.977866666666667,probably,75,probably,0,2,blue
5,12.977866666666667,probably,90,probably,0,3,blue
5,12.977866666666667,probably,100,probably,0,5,blue
5,12.977866666666667,bare,0,probably,0,0,blue
5,12.977866666666667,bare,10,probably,0,0,blue
5,12.977866666666667,bare,25,probably,0,0,blue
5,12.977866666666667,bare,40,probably,0,0,blue
5,12.977866666666667,bare,50,probably,0,0,blue
5,12.977866666666667,bare,60,probably,0,0,blue
5,12.977866666666667,bare,75,probably,0,5,blue
5,12.977866666666667,bare,90,probably,0,0,blue
5,12.977866666666667,bare,100,probably,0,5,blue
5,12.977866666666667,might,0,probably,0,4,orange
5,12.977866666666667,might,10,probably,0,0,orange
5,12.977866666666667,might,25,probably,0,3,orange
5,12.977866666666667,might,40,probably,0,3,orange
5,12.977866666666667,might,50,probably,0,0,orange
5,12.977866666666667,might,60,probably,0,0,orange
5,12.977866666666667,might,75,probably,0,0,orange
5,12.977866666666667,might,90,probably,0,0,orange
5,12.977866666666667,might,100,probably,0,0,orange
5,12.977866666666667,might,0,probably,0,0,blue
5,12.977866666666667,might,10,probably,0,0,blue
5,12.977866666666667,might,25,probably,0,0,blue
5,12.977866666666667,might,40,probably,0,0,blue
5,12.977866666666667,might,50,probably,0,0,blue
5,12.977866666666667,might,60,probably,0,0,blue
5,12.977866666666667,might,75,probably,0,2,blue
5,12.977866666666667,might,90,probably,0,5,blue
5,12.977866666666667,might,100,probably,0,3,blue
6,5.611066666666667,might,0,probably,0,0,orange
6,5.611066666666667,might,10,probably,0,0,orange
6,5.611066666666667,might,25,probably,0,0,orange
6,5.611066666666667,might,40,probably,0,0,orange
6,5.611066666666667,might,50,probably,0,0,orange
6,5.611066666666667,might,60,probably,0,2,orange
6,5.611066666666667,might,75,probably,0,6,orange
6,5.611066666666667,might,90,probably,0,2,orange
6,5.611066666666667,might,100,probably,0,0,orange
6,5.611066666666667,probably,0,probably,0,0,orange
6,5.611066666666667,probably,10,probably,0,5,orange
6,5.611066666666667,probably,25,probably,0,5,orange
6,5.611066666666667,probably,40,probably,0,0,orange
6,5.611066666666667,probably,50,probably,0,0,orange
6,5.611066666666667,probably,60,probably,0,0,orange
6,5.611066666666667,probably,75,probably,0,0,orange
6,5.611066666666667,probably,90,probably,0,0,orange
6,5.611066666666667,probably,100,probably,0,0,orange
6,5.611066666666667,bare,0,probably,0,10,orange
6,5.611066666666667,bare,10,probably,0,0,orange
6,5.611066666666667,bare,25,probably,0,0,orange
6,5.611066666666667,bare,40,probably,0,0,orange
6,5.611066666666667,bare,50,probably,0,0,orange
6,5.611066666666667,bare,60,probably,0,0,orange
6,5.611066666666667,bare,75,probably,0,0,orange
6,5.611066666666667,bare,90,probably,0,0,orange
6,5.611066666666667,bare,100,probably,0,0,orange
6,5.611066666666667,bare,0,probably,0,0,blue
6,5.611066666666667,bare,10,probably,0,0,blue
6,5.611066666666667,bare,25,probably,0,0,blue
6,5.611066666666667,bare,40,probably,0,0,blue
6,5.611066666666667,bare,50,probably,0,0,blue
6,5.611066666666667,bare,60,probably,0,0,blue
6,5.611066666666667,bare,75,probably,0,0,blue
6,5.611066666666667,bare,90,probably,0,0,blue
6,5.611066666666667,bare,100,probably,0,10,blue
6,5.611066666666667,probably,0,probably,0,0,blue
6,5.611066666666667,probably,10,probably,0,0,blue
6,5.611066666666667,probably,25,probably,0,0,blue
6,5.611066666666667,probably,40,probably,0,0,blue
6,5.611066666666667,probably,50,probably,0,0,blue
6,5.611066666666667,probably,60,probably,0,2,blue
6,5.611066666666667,probably,75,probably,0,6,blue
6,5.611066666666667,probably,90,probably,0,2,blue
6,5.611066666666667,probably,100,probably,0,0,blue
6,5.611066666666667,might,0,probably,0,0,blue
6,5.611066666666667,might,10,probably,0,0,blue
6,5.611066666666667,might,25,probably,0,0,blue
6,5.611066666666667,might,40,probably,0,3,blue
6,5.611066666666667,might,50,probably,0,4,blue
6,5.611066666666667,might,60,probably,0,3,blue
6,5.611066666666667,might,75,probably,0,0,blue
6,5.611066666666667,might,90,probably,0,0,blue
6,5.611066666666667,might,100,probably,0,0,blue
7,8.403883333333333,might,0,probably,0,0,blue
7,8.403883333333333,might,10,probably,0,1,blue
7,8.403883333333333,might,25,probably,0,2,blue
7,8.403883333333333,might,40,probably,0,3,blue
7,8.403883333333333,might,50,probably,0,3,blue
7,8.403883333333333,might,60,probably,0,1,blue
7,8.403883333333333,might,75,probably,0,0,blue
7,8.403883333333333,might,90,probably,0,0,blue
7,8.403883333333333,might,100,probably,0,0,blue
7,8.403883333333333,bare,0,probably,0,0,blue
7,8.403883333333333,bare,10,probably,0,0,blue
7,8.403883333333333,bare,25,probably,0,0,blue
7,8.403883333333333,bare,40,probably,0,0,blue
7,8.403883333333333,bare,50,probably,0,0,blue
7,8.403883333333333,bare,60,probably,0,0,blue
7,8.403883333333333,bare,75,probably,0,2,blue
7,8.403883333333333,bare,90,probably,0,4,blue
7,8.403883333333333,bare,100,probably,0,4,blue
7,8.403883333333333,probably,0,probably,0,0,orange
7,8.403883333333333,probably,10,probably,0,2,orange
7,8.403883333333333,probably,25,probably,0,4,orange
7,8.403883333333333,probably,40,probably,0,3,orange
7,8.403883333333333,probably,50,probably,0,1,orange
7,8.403883333333333,probably,60,probably,0,0,orange
7,8.403883333333333,probably,75,probably,0,0,orange
7,8.403883333333333,probably,90,probably,0,0,orange
7,8.403883333333333,probably,100,probably,0,0,orange
7,8.403883333333333,bare,0,probably,0,6,orange
7,8.403883333333333,bare,10,probably,0,3,orange
7,8.403883333333333,bare,25,probably,0,1,orange
7,8.403883333333333,bare,40,probably,0,0,orange
7,8.403883333333333,bare,50,probably,0,0,orange
7,8.403883333333333,bare,60,probably,0,0,orange
7,8.403883333333333,bare,75,probably,0,0,orange
7,8.403883333333333,bare,90,probably,0,0,orange
7,8.403883333333333,bare,100,probably,0,0,orange
7,8.403883333333333,probably,0,probably,0,0,blue
7,8.403883333333333,probably,10,probably,0,0,blue
7,8.403883333333333,probably,25,probably,0,0,blue
7,8.403883333333333,probably,40,probably,0,0,blue
7,8.403883333333333,probably,50,probably,0,1,blue
7,8.403883333333333,probably,60,probably,0,2,blue
7,8.403883333333333,probably,75,probably,0,3,blue
7,8.403883333333333,probably,90,probably,0,4,blue
7,8.403883333333333,probably,100,probably,0,0,blue
7,8.403883333333333,might,0,probably,0,0,orange
7,8.403883333333333,might,10,probably,0,0,orange
7,8.403883333333333,might,25,probably,0,0,orange
7,8.403883333333333,might,40,probably,0,1,orange
7,8.403883333333333,might,50,probably,0,3,orange
7,8.403883333333333,might,60,probably,0,3,orange
7,8.403883333333333,might,75,probably,0,2,orange
7,8.403883333333333,might,90,probably,0,1,orange
7,8.403883333333333,might,100,probably,0,0,orange
8,7.622133333333333,might,0,probably,1,0,blue
8,7.622133333333333,might,10,probably,1,0,blue
8,7.622133333333333,might,25,probably,1,0,blue
8,7.622133333333333,might,40,probably,1,0,blue
8,7.622133333333333,might,50,probably,1,1,blue
8,7.622133333333333,might,60,probably,1,1,blue
8,7.622133333333333,might,75,probably,1,2,blue
8,7.622133333333333,might,90,probably,1,3,blue
8,7.622133333333333,might,100,probably,1,3,blue
8,7.622133333333333,bare,0,probably,1,3,orange
8,7.622133333333333,bare,10,probably,1,3,orange
8,7.622133333333333,bare,25,probably,1,2,orange
8,7.622133333333333,bare,40,probably,1,1,orange
8,7.622133333333333,bare,50,probably,1,1,orange
8,7.622133333333333,bare,60,probably,1,0,orange
8,7.622133333333333,bare,75,probably,1,0,orange
8,7.622133333333333,bare,90,probably,1,0,orange
8,7.622133333333333,bare,100,probably,1,0,orange
8,7.622133333333333,probably,0,probably,1,4,orange
8,7.622133333333333,probably,10,probably,1,2,orange
8,7.622133333333333,probably,25,probably,1,2,orange
8,7.622133333333333,probably,40,probably,1,1,orange
8,7.622133333333333,probably,50,probably,1,1,orange
8,7.622133333333333,probably,60,probably,1,0,orange
8,7.622133333333333,probably,75,probably,1,0,orange
8,7.622133333333333,probably,90,probably,1,0,orange
8,7.622133333333333,probably,100,probably,1,0,orange
8,7.622133333333333,probably,0,probably,1,0,blue
8,7.622133333333333,probably,10,probably,1,0,blue
8,7.622133333333333,probably,25,probably,1,0,blue
8,7.622133333333333,probably,40,probably,1,0,blue
8,7.622133333333333,probably,50,probably,1,1,blue
8,7.622133333333333,probably,60,probably,1,1,blue
8,7.622133333333333,probably,75,probably,1,2,blue
8,7.622133333333333,probably,90,probably,1,3,blue
8,7.622133333333333,probably,100,probably,1,3,blue
8,7.622133333333333,bare,0,probably,1,0,blue
8,7.622133333333333,bare,10,probably,1,0,blue
8,7.622133333333333,bare,25,probably,1,1,blue
8,7.622133333333333,bare,40,probably,1,1,blue
8,7.622133333333333,bare,50,probably,1,1,blue
8,7.622133333333333,bare,60,probably,1,2,blue
8,7.622133333333333,bare,75,probably,1,2,blue
8,7.622133333333333,bare,90,probably,1,2,blue
8,7.622133333333333,bare,100,probably,1,1,blue
8,7.622133333333333,might,0,probably,1,0,orange
8,7.622133333333333,might,10,probably,1,3,orange
8,7.622133333333333,might,25,probably,1,2,orange
8,7.622133333333333,might,40,probably,1,2,orange
8,7.622133333333333,might,50,probably,1,1,orange
8,7.622133333333333,might,60,probably,1,1,orange
8,7.622133333333333,might,75,probably,1,1,orange
8,7.622133333333333,might,90,probably,1,0,orange
8,7.622133333333333,might,100,probably,1,0,orange
9,4.380133333333333,might,0,probably,0,0,blue
9,4.380133333333333,might,10,probably,0,1,blue
9,4.380133333333333,might,25,probably,0,8,blue
9,4.380133333333333,might,40,probably,0,1,blue
9,4.380133333333333,might,50,probably,0,0,blue
9,4.380133333333333,might,60,probably,0,0,blue
9,4.380133333333333,might,75,probably,0,0,blue
9,4.380133333333333,might,90,probably,0,0,blue
9,4.380133333333333,might,100,probably,0,0,blue
9,4.380133333333333,probably,0,probably,0,0,orange
9,4.380133333333333,probably,10,probably,0,5,orange
9,4.380133333333333,probably,25,probably,0,5,orange
9,4.380133333333333,probably,40,probably,0,0,orange
9,4.380133333333333,probably,50,probably,0,0,orange
9,4.380133333333333,probably,60,probably,0,0,orange
9,4.380133333333333,probably,75,probably,0,0,orange
9,4.380133333333333,probably,90,probably,0,0,orange
9,4.380133333333333,probably,100,probably,0,0,orange
9,4.380133333333333,bare,0,probably,0,0,blue
9,4.380133333333333,bare,10,probably,0,0,blue
9,4.380133333333333,bare,25,probably,0,0,blue
9,4.380133333333333,bare,40,probably,0,0,blue
9,4.380133333333333,bare,50,probably,0,0,blue
9,4.380133333333333,bare,60,probably,0,0,blue
9,4.380133333333333,bare,75,probably,0,0,blue
9,4.380133333333333,bare,90,probably,0,0,blue
9,4.380133333333333,bare,100,probably,0,10,blue
9,4.380133333333333,might,0,probably,0,0,orange
9,4.380133333333333,might,10,probably,0,0,orange
9,4.380133333333333,might,25,probably,0,0,orange
9,4.380133333333333,might,40,probably,0,0,orange
9,4.380133333333333,might,50,probably,0,0,orange
9,4.380133333333333,might,60,probably,0,0,orange
9,4.380133333333333,might,75,probably,0,5,orange
9,4.380133333333333,might,90,probably,0,5,orange
