"catch_trial","correct_answer","modal","workerid","image","percentage_blue","color","catch_trial_answer_correct","video","speaker_cond"
1,2,"probably",19,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_f","f"
0,NA,"bare",20,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"bare",20,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
1,2,"probably",20,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
0,NA,"probably",20,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"probably",20,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
1,1,"might",20,"scene_orange_video_40.gif",40,"orange",1,"orange_might_m","m"
0,NA,"bare",20,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"might",20,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",20,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",20,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"bare",20,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"probably",20,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"might",20,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"bare",20,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
0,NA,"probably",20,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"probably",20,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"might",20,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"probably",20,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
1,2,"probably",20,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"might",20,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",20,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
1,1,"probably",20,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
1,1,"probably",20,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
0,NA,"might",20,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
1,1,"might",20,"scene_blue_video_60.gif",60,"blue",1,"blue_might_m","m"
0,NA,"probably",21,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"might",21,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
1,2,"probably",21,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
1,1,"might",21,"scene_orange_video_40.gif",40,"orange",1,"orange_might_m","m"
1,2,"probably",21,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"might",21,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",21,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"bare",21,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
1,2,"bare",21,"scene_orange_video_0.gif",0,"orange",1,"orange_bare_m","m"
0,NA,"probably",21,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"bare",21,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"bare",21,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"bare",21,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"probably",21,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"might",21,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"might",21,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"might",21,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",21,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"might",21,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",21,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",21,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"probably",21,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"probably",21,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
1,1,"probably",21,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
1,2,"might",21,"scene_orange_video_40.gif",40,"orange",0,"orange_might_m","m"
1,2,"might",22,"scene_orange_video_40.gif",40,"orange",1,"orange_might_m","m"
0,NA,"probably",22,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"bare",22,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
0,NA,"probably",22,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"might",22,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
1,2,"probably",22,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"probably",22,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"might",22,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",22,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
1,1,"probably",22,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"bare",22,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
1,2,"probably",22,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
0,NA,"probably",22,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"bare",22,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"probably",22,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"might",22,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"might",22,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"bare",22,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
1,1,"might",22,"scene_orange_video_40.gif",40,"orange",1,"orange_might_m","m"
0,NA,"probably",22,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"bare",22,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
1,2,"might",22,"scene_blue_video_60.gif",60,"blue",1,"blue_might_m","m"
0,NA,"might",22,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"might",22,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"might",22,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",23,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
1,1,"bare",23,"scene_orange_video_0.gif",0,"orange",1,"orange_bare_m","m"
0,NA,"probably",23,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
1,2,"might",23,"scene_blue_video_60.gif",60,"blue",1,"blue_might_m","m"
1,1,"probably",23,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"might",23,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",23,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"probably",23,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"bare",23,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
0,NA,"might",23,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"probably",23,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"might",23,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",23,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"bare",23,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"might",23,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"bare",23,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
1,2,"might",23,"scene_blue_video_60.gif",60,"blue",1,"blue_might_m","m"
0,NA,"might",23,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
1,1,"probably",23,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
0,NA,"probably",23,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"bare",23,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
1,1,"probably",23,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
0,NA,"might",23,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"probably",23,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"might",23,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",24,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"might",24,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",24,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
1,2,"probably",24,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"might",24,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"bare",24,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
0,NA,"might",24,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",24,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
1,1,"probably",24,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
1,1,"might",24,"scene_blue_video_60.gif",60,"blue",1,"blue_might_m","m"
0,NA,"might",24,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",24,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"bare",24,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
0,NA,"probably",24,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"probably",24,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
1,2,"bare",24,"scene_blue_video_100.gif",100,"blue",1,"blue_bare_m","m"
0,NA,"might",24,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
1,2,"probably",24,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"might",24,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"might",24,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",24,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"bare",24,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
1,1,"bare",24,"scene_blue_video_100.gif",100,"blue",1,"blue_bare_m","m"
0,NA,"might",24,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"probably",24,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"probably",25,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"probably",25,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"probably",25,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
1,2,"probably",25,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"probably",25,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"might",25,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"might",25,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",25,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
1,2,"bare",25,"scene_blue_video_100.gif",100,"blue",1,"blue_bare_m","m"
0,NA,"might",25,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"probably",25,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"bare",25,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
1,1,"probably",25,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
0,NA,"might",25,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"probably",25,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"bare",25,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"might",25,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",25,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
1,1,"might",25,"scene_blue_video_60.gif",60,"blue",1,"blue_might_m","m"
0,NA,"probably",25,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
1,2,"bare",25,"scene_blue_video_100.gif",100,"blue",1,"blue_bare_m","m"
1,1,"might",25,"scene_blue_video_60.gif",60,"blue",1,"blue_might_m","m"
0,NA,"might",25,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",25,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"bare",25,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
1,2,"might",26,"scene_blue_video_60.gif",60,"blue",1,"blue_might_m","m"
0,NA,"might",26,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"might",26,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"might",26,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"bare",26,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
0,NA,"bare",26,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
1,2,"probably",26,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
0,NA,"probably",26,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"bare",26,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"might",26,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",26,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"probably",26,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"might",26,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
1,2,"probably",26,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"probably",26,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
1,2,"might",26,"scene_orange_video_40.gif",40,"orange",1,"orange_might_m","m"
0,NA,"bare",26,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"probably",26,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"might",26,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",26,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"probably",26,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
1,1,"probably",26,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
1,2,"bare",26,"scene_blue_video_100.gif",100,"blue",1,"blue_bare_m","m"
0,NA,"might",26,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",26,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"bare",27,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"probably",27,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"bare",27,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
0,NA,"probably",27,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"bare",27,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"might",27,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
1,1,"probably",27,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
1,2,"might",27,"scene_orange_video_40.gif",40,"orange",1,"orange_might_m","m"
1,1,"might",27,"scene_blue_video_60.gif",60,"blue",1,"blue_might_m","m"
0,NA,"might",27,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",27,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"probably",27,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"bare",27,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
1,1,"probably",27,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"might",27,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"bare",27,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
0,NA,"probably",27,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"probably",27,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"might",27,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",27,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
1,2,"probably",27,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
0,NA,"might",27,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"might",27,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
1,1,"probably",27,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"might",27,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"probably",28,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"might",28,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
1,2,"might",28,"scene_orange_video_40.gif",40,"orange",1,"orange_might_m","m"
0,NA,"might",28,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",28,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"might",28,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"bare",28,"scene_blue_video_100.gif",100,"blue",-1,"blue_bare_m","m"
1,1,"bare",28,"scene_orange_video_0.gif",0,"orange",0,"orange_bare_m","m"
0,NA,"might",28,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"might",28,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",28,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
1,2,"might",28,"scene_blue_video_60.gif",60,"blue",1,"blue_might_m","m"
0,NA,"probably",28,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
1,1,"probably",28,"scene_blue_video_90.gif",90,"blue",0,"blue_probably_m","m"
0,NA,"might",28,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"might",28,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
1,2,"probably",28,"scene_orange_video_10.gif",10,"orange",0,"orange_probably_m","m"
0,NA,"probably",28,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"probably",28,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"bare",28,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
0,NA,"probably",28,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"bare",28,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
1,1,"probably",28,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"might",28,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"bare",28,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
0,NA,"might",29,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",29,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",29,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"bare",29,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
0,NA,"probably",29,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
1,2,"bare",29,"scene_blue_video_100.gif",100,"blue",1,"blue_bare_m","m"
0,NA,"might",29,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
1,2,"probably",29,"scene_blue_video_90.gif",90,"blue",1,"blue_probably_m","m"
0,NA,"probably",29,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"might",29,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
0,NA,"probably",29,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
0,NA,"probably",29,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"probably",29,"scene_blue_video_90.gif",90,"blue",-1,"blue_probably_m","m"
1,1,"probably",29,"scene_orange_video_10.gif",10,"orange",1,"orange_probably_m","m"
0,NA,"probably",29,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
0,NA,"bare",29,"scene_orange_video_0.gif",0,"orange",-1,"orange_bare_m","m"
0,NA,"might",29,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
1,2,"might",29,"scene_orange_video_40.gif",40,"orange",1,"orange_might_m","m"
0,NA,"might",29,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"probably",29,"scene_orange_video_10.gif",10,"orange",-1,"orange_probably_m","m"
1,1,"might",29,"scene_orange_video_40.gif",40,"orange",1,"orange_might_m","m"
0,NA,"might",29,"scene_orange_video_40.gif",40,"orange",-1,"orange_might_m","m"
0,NA,"might",29,"scene_blue_video_60.gif",60,"blue",-1,"blue_might_m","m"
1,1,"bare",29,"scene_orange_video_0.gif",0,"orange",1,"orange_bare_m","m"
